,Origin,Destination,Flow,Travel Time (min),Travel Distance (km),Centroid Distance (km)
201,2_4,2_5,6.132200194179701,15.907823310336413,7.9539116551682065,4.879700401943685
202,2_4,3_0,0.06926029084011247,65.5977508090917,32.79887540454585,20.122009450641627
203,2_4,3_1,0.2845514309982956,50.315479583180476,25.157739791590238,15.434196191159655
204,2_4,3_2,0.495808915242792,35.585802288865736,17.792901144432868,10.915890272658203
205,2_4,3_3,29.843282664226237,22.52044466320805,11.260222331604025,6.90811185987977
206,2_4,3_4,42.5142083838712,15.940853038221293,7.970426519110646,4.88983222031328
207,2_4,3_5,1.3337779961076517,22.520444663728938,11.260222331864469,6.9081118600395515
208,2_4,4_1,0.0,57.39328230613267,28.696641153066334,17.605301320899592
209,2_4,4_2,0.02471940390928188,45.04095073072769,22.520475365363843,13.816242555437942
210,2_4,4_3,0.9330158688106618,35.63013157463536,17.81506578731768,10.929488213078331
211,2_4,4_4,5.429333384137459,31.881749541033052,15.940874770516526,9.779677773323023
212,2_4,4_5,0.0,35.630131575257316,17.815065787628658,10.929488213269115
213,2_4,5_2,0.008643204325780328,57.43911889706288,28.71955944853144,17.619361624865917
214,2_4,5_3,0.015696765108814983,50.399103586891364,25.199551793445682,15.459847726040296
215,2_4,5_4,0.6639332980856657,47.822680079025154,23.911340039512577,14.669533766572135
216,2_5,0_3,0.1307788918893478,45.04065182811574,22.52032591405787,13.816150867520168
217,2_5,1_2,0.17423758138135076,50.31531263033216,25.15765631516608,15.434144978629497
218,2_5,1_3,0.9715017133548224,35.58568421115437,17.792842105577186,10.915854052501341
219,2_5,1_4,3.9691497348491414,22.520369938000638,11.260184969000319,6.908088938037006
220,2_5,1_5,2.054047969548951,15.94080014490478,7.9704000724523905,4.889815995369565
221,2_5,2_1,0.06989025385140167,63.631293238078015,31.815646619039008,19.5188016067724
222,2_5,2_2,0.7032176812909394,47.72346992941784,23.86173496470892,14.639101205342897
223,2_5,2_3,6.6862805859896515,31.815646620156773,15.907823310078387,9.759400803729072
224,2_5,2_4,33.8579133608255,15.907823310336413,7.9539116551682065,4.879700401943685
226,2_5,3_0,0.008192209578026065,81.12090730134955,40.56045365067477,24.883713896119495
227,2_5,3_1,0.03435138440150706,65.59775081070676,32.79887540535338,20.122009451137043
228,2_5,3_2,0.062724641718083,50.31547958442101,25.157739792210506,15.434196191540188
229,2_5,3_3,4.347426658733665,35.585802289747114,17.792901144873557,10.915890272928563
230,2_5,3_4,10.731336872249681,22.520444663766217,11.260222331883108,6.908111860050987
231,2_5,3_5,1.027019380593076,15.940853038613273,7.970426519306637,4.88983222043352
232,2_5,4_1,0.0,71.17170160693479,35.585850803467395,21.831810308875703
233,2_5,4_2,0.003825334227559529,57.39328230730047,28.696641153650233,17.605301321257812
234,2_5,4_3,0.185265403312477,45.04095073164684,22.52047536582342,13.81624255571989
235,2_5,4_4,1.7421278213087665,35.630131575362924,17.815065787681462,10.92948821330151
236,2_5,4_5,0.0,31.881749541682346,15.940874770841175,9.779677773522193
237,2_5,5_2,0.0016158017246421723,67.56150488255254,33.78075244127627,20.72438800078299
238,2_5,5_3,0.0038105019731708473,57.439118898019615,28.719559449009807,17.619361625159392
239,2_5,5_4,0.23528621719824655,50.39910358773175,25.199551793865876,15.459847726298085
240,3_0,0_3,0.023588351883640817,67.56109648609706,33.78054824304853,20.724262725796645
241,3_0,1_2,0.3314390505997772,45.04081459715156,22.52040729857578,13.816200796672259
242,3_0,1_3,0.18614398822893644,57.39310883978397,28.696554419891985,17.60524811036318
243,3_0,1_4,0.07816557818622007,71.17148649676191,35.58574324838096,21.8317443241601
244,3_0,1_5,0.006765536602157101,85.69077910252327,42.84538955126163,26.285515062123704
245,3_0,2_1,2.7718895306088647,22.520444661549014,11.260222330774507,6.908111859370863
246,3_0,2_2,2.3931917881655385,35.58580228711841,17.792901143559206,10.915890272122212
247,3_0,2_3,1.6956605934128177,50.315479581944395,25.157739790972197,15.43419619078049
248,3_0,2_4,0.6105774201788813,65.5977508090917,32.79887540454585,20.122009450641627
249,3_0,2_5,0.013080176914549643,81.12090730134955,40.56045365067477,24.883713896119495
251,3_0,3_1,2.8189568493587216,15.907871388498432,7.953935694249216,4.879715149846145
252,3_0,3_2,0.36602169149606417,31.81574277728368,15.907871388641839,9.75943029978027
253,3_0,3_3,1.8904523559252593,47.72361416632538,23.86180708316269,14.639145449793064
254,3_0,3_4,0.40041833242352165,63.6314855555974,31.8157427777987,19.518860599876504
255,3_0,3_5,0.005697698641710774,79.5393569450705,39.76967847253525,24.398575750021624
256,3_0,4_1,0.0,22.52050606681892,11.26025303340946,6.908130695343227
257,3_0,4_2,0.029545334655275788,35.585899316797146,17.792949658398573,10.915920035827346
258,3_0,4_3,0.1441294745221294,50.315616773894995,25.157808386947497,15.43423827420092
259,3_0,4_4,0.167151740774915,65.59792966990338,32.79896483495169,20.122064315921282
260,3_0,4_5,0.0,81.12112848769435,40.560564243847175,24.883781744691518
261,3_0,5_2,0.013257286034590803,45.04106021756593,22.520530108782964,13.816276140357648
262,3_0,5_3,0.0046534762619406716,57.39342182019924,28.69671091009962,17.605344116625535
263,3_0,5_4,0.04921374512449138,71.17187461377509,35.585937306887544,21.831863378458618
264,3_1,0_3,0.018527158691848945,57.438771690043424,28.719385845021712,17.619255119645224
265,3_1,1_2,0.2450891562770964,35.63002388486769,17.815011942433845,10.929455179407269
266,3_1,1_3,0.17662127325182445,45.04081459849195,22.520407299245974,13.816200797083422
267,3_1,1_4,0.08369550525326801,57.39310884149574,28.69655442074787,17.605248110888265
268,3_1,1_5,0.007713671145966138,71.17148649889069,35.58574324944534,21.831744324813094
269,3_1,2_1,1.612437723997615,15.940853037043416,7.970426518521707,4.889832219951968
270,3_1,2_2,2.4122293402801547,22.520444662101607,11.260222331050803,6.90811185954037
271,3_1,2_3,1.9680758540031613,35.58580228799199,17.792901143995994,10.91589027239018
272,3_1,2_4,0.7426497386943132,50.315479583180476,25.157739791590238,15.434196191159655
273,3_1,2_5,0.01623766727765104,65.59775081070676,32.79887540535338,20.122009451137043
274,3_1,3_0,0.8345555659835939,15.907871388498432,7.953935694249216,4.879715149846145
276,3_1,3_2,0.46943750585321264,15.907871388814081,7.953935694407041,4.87971514994297
277,3_1,3_3,2.4245810002901025,31.81574277791536,15.907871388957682,9.759430299974039
278,3_1,3_4,0.513552577991051,47.72361416727542,23.86180708363771,14.639145450084486
279,3_1,3_5,0.00730752712626169,63.63148555686675,31.815742778433375,19.518860600265874
280,3_1,4_1,0.0,15.940896502047341,7.970448251023671,4.889845552775259
281,3_1,4_2,0.029780454148614605,22.520506067173965,11.260253033586983,6.908130695452137
282,3_1,4_3,0.1672850718673466,35.58589931736041,17.792949658680204,10.915920036000125
283,3_1,4_4,0.20330859104262136,50.31561677469577,25.157808387347885,15.434238274446555
284,3_1,4_5,0.0,65.59792967094687,32.798964835473434,20.12206431624137
285,3_1,5_2,0.009803404806634641,35.630218185319116,17.815109092659558,10.929514780772736
286,3_1,5_3,0.004415439911219175,45.04106021812681,22.520530109063404,13.816276140529697
287,3_1,5_4,0.05269577210643957,57.39342182091838,28.69671091045919,17.60534411684613
288,3_2,0_3,0.014066521837612242,50.398798935710154,25.199399467855077,15.459754274757717
289,3_2,1_2,0.14078023135986445,31.881653180648726,15.940826590324365,9.779648214922924
290,3_2,1_3,0.16394122262776958,35.63002388592874,17.81501194296437,10.929455179732745
291,3_2,1_4,0.09968294724218629,45.040814599835755,22.520407299917878,13.816200797495632
292,3_2,1_5,0.01036746191054338,57.39310884321341,28.696554421606706,17.605248111415158
293,3_2,2_1,0.3859573898859488,22.52044466206382,11.26022233103191,6.90811185952878
294,3_2,2_2,1.7613690687270358,15.940853037433543,7.9704265187167715,4.889832220071639
295,3_2,2_3,2.4900476765593984,22.520444662652043,11.260222331326021,6.908111859709217
296,3_2,2_4,1.0819611731447243,35.585802288865736,17.792901144432868,10.915890272658203
297,3_2,2_5,0.024790864350902574,50.31547958442101,25.157739792210506,15.434196191540188
298,3_2,3_0,0.09060407679801114,31.81574277728368,15.907871388641839,9.75943029978027
299,3_2,3_1,0.3925110347233026,15.907871388814081,7.953935694407041,4.87971514994297
301,3_2,3_3,3.9033041785328084,15.907871389129893,7.953935694564946,4.879715150039845
302,3_2,3_4,0.8267622006931757,31.81574277854916,15.90787138927458,9.759430300168455
303,3_2,3_5,0.011764301197984176,47.72361416822877,23.861807084114385,14.639145450376924
304,3_2,4_1,0.0,22.520506067204394,11.260253033602197,6.9081306954614705
305,3_2,4_2,0.021745217037546803,15.940896502303014,7.970448251151506,4.889845552853685
306,3_2,4_3,0.21165295097547823,22.520506067532732,11.260253033766366,6.908130695562188
307,3_2,4_4,0.2961998624636641,35.58589931792839,17.792949658964194,10.915920036174352
308,3_2,4_5,0.0,50.31561677549965,25.157808387749824,15.434238274693145
309,3_2,5_2,0.005631126275943945,31.881827040001824,15.94091352000091,9.779701546012829
310,3_2,5_3,0.0040984630715906745,35.630218185765294,17.815109092882647,10.929514780909601
311,3_2,5_4,0.06276203058451106,45.04106021869329,22.520530109346645,13.816276140703463
312,3_3,0_3,0.0449004019137809,47.82239100216736,23.91119550108368,14.669445092689374
313,3_3,1_2,0.2629038161765821,35.630023885799595,17.815011942899798,10.929455179693127
314,3_3,1_3,0.5779501228758331,31.881653181602484,15.940826590801244,9.779648215215488
315,3_3,1_4,0.5678722428838571,35.63002388699552,17.81501194349776,10.929455180059975
316,3_3,1_5,0.07578369839656686,45.040814601187314,22.520407300593657,13.81620079791022
317,3_3,2_1,0.3272248857085823,35.58580228787773,17.792901143938867,10.915890272355133
318,3_3,2_2,2.5875657197911215,22.520444662617294,11.260222331308647,6.908111859698557
319,3_3,2_3,11.158968340227077,15.940853037823558,7.970426518911778,4.889832220191275
320,3_3,2_4,8.401602274950507,22.52044466320805,11.260222331604025,6.90811185987977
321,3_3,2_5,0.22166847092875702,35.585802289747114,17.792901144873557,10.915890272928563
322,3_3,3_0,0.060370508512569414,47.72361416632538,23.86180708316269,14.639145449793064
323,3_3,3_1,0.2615344871925352,31.81574277791536,15.907871388957682,9.759430299974039
324,3_3,3_2,0.5035592501372694,15.907871389129893,7.953935694564946,4.879715150039845
326,3_3,3_4,8.168850057561489,15.907871389448925,7.9539356947244615,4.879715150137707
327,3_3,3_5,0.11623754985082067,31.815742779187037,15.90787138959352,9.759430300364123
328,3_3,4_1,0.0,35.585899317451435,17.792949658725718,10.915920036028048
329,3_3,4_2,0.031945089543868856,22.520506067562447,11.260253033781224,6.9081306955713035
330,3_3,4_3,0.9485088147173973,15.94089650255783,7.970448251278914,4.88984555293185
331,3_3,4_4,2.3000464470937496,22.520506067894896,11.260253033947448,6.9081306956732815
332,3_3,4_5,0.0,35.58589931849758,17.79294965924879,10.915920036348952
333,3_3,5_2,0.010515979468152841,35.63021818584472,17.81510909292236,10.929514780933964
334,3_3,5_3,0.014448540163571109,31.881827040402356,15.940913520201178,9.779701546135692
335,3_3,5_4,0.3575433019059121,35.6302181862171,17.81510909310855,10.92951478104819
336,3_4,0_3,0.05148178000514027,50.398798937230914,25.199399468615457,15.459754275224208
337,3_4,1_2,0.16890167188730054,45.04081459951832,22.52040729975916,13.81620079739826
338,3_4,1_3,0.6000051793146508,35.630023886871555,17.815011943435778,10.92945518002195
339,3_4,1_4,1.1129156648727738,31.881653182561077,15.940826591280539,9.779648215509534
340,3_4,1_5,0.24000207170152973,35.63002388806766,17.81501194403383,10.929455180388853
