name,latitude,longitude,weight
id_289,8.9840561,38.7659642,1
id_290,9.0144589,38.7825213,1
id_291,9.0000257,38.8060175,1
id_292,9.0156828,38.7844988,1
id_293,9.0153633,38.7867827,1
id_294,9.0103571,38.7474016,1
id_295,9.0039079,38.8118089,1
id_296,9.0145798,38.7832379,1
id_297,9.034223,38.7599292,1
id_298,9.0477677,38.7613672,1
id_299,9.0442226,38.7603182,1
id_300,8.9501886,38.7196313,1
id_301,8.947612,38.7341703,1
id_302,9.027713,38.7417199,1
id_303,9.0275916,38.7415873,1
id_304,8.95,38.7190947,1
id_305,9.0674119,38.6641138,1
id_306,9.0213205,38.7992377,1
id_307,9.0300867,38.7541789,1
id_308,8.9910978,38.7075414,1
id_309,8.9377524,38.7620391,1
id_310,8.900826,38.767071,1
id_311,9.0125506,38.6924127,1
id_312,8.9865409,38.7579672,1
id_313,8.9610241,38.7149395,1
id_314,9.0138372,38.7491939,1
id_315,9.0108676,38.7473352,1
id_316,9.00784,38.7468322,1
id_317,9.011054,38.7409072,1
id_318,9.011054,38.740554,1
id_319,9.0574862,38.7371412,1
id_320,9.0065298,38.7845901,1
id_321,8.9908609,38.7940723,1
id_322,8.9905158,38.7931395,1
id_323,9.0543771,38.7629502,1
id_324,9.0370732,38.7631213,1
id_325,9.0408267,38.7625848,1
id_326,9.0429829,38.7610506,1
id_327,9.0282507,38.7226843,1
id_328,9.0190748,38.7471835,1
id_329,9.0188364,38.7509413,1
id_330,9.0147927,38.7512873,1
id_331,9.0331311,38.7625586,1
id_332,9.0348942,38.7629205,1
id_333,9.0177194,38.7643189,1
id_334,9.0326961,38.875652,1
id_335,9.0231387,38.7498764,1
id_336,8.9862317,38.740965,1
id_337,9.021675,38.8056013,1
id_338,8.9599328,38.7672001,1
id_339,9.0215321,38.7893746,1
id_340,9.0325023,38.7746663,1
id_341,9.0204959,38.8568693,1
id_342,9.0067041,38.7631906,1
id_343,8.9954547,38.792973,1
id_344,9.0341255,38.7663687,1
id_345,9.0166579,38.8033721,1
id_346,8.8955987,38.7734695,1
id_347,8.988505,38.742515,1
id_348,9.0117998,38.7601936,1
id_349,9.0139112,38.7714154,1
id_350,9.024519,38.7572472,1
id_351,9.0316332,38.7849398,1
id_352,8.9601567,38.7138532,1
id_353,8.9944746,38.7850904,1
id_354,9.0172783,38.7129306,1
id_355,9.0297314,38.7126435,1
id_356,9.0086697,38.7449413,1
id_357,9.0336789,38.7261073,1
id_358,9.0340936,38.7279724,1
id_359,9.0313857,38.732155,1
id_360,9.031298,38.7323083,1
id_361,9.0279219,38.7329077,1
id_362,9.0279796,38.7328999,1
id_363,9.0280279,38.7328947,1
id_364,9.0278697,38.7329163,1
id_365,9.0085265,38.7447027,1
id_366,9.0089717,38.7444129,1
id_367,9.0079283,38.7465667,1
id_368,8.9819539,38.7495011,1
id_369,8.9840846,38.7496474,1
id_370,9.0222812,38.7867817,1
id_371,9.0209967,38.7719471,1
id_372,9.0204643,38.8003021,1
id_373,9.0202667,38.7993731,1
id_374,9.0202167,38.7995559,1
id_375,9.0200605,38.8010963,1
id_376,9.0201228,38.8009065,1
id_377,9.0201248,38.8011768,1
id_378,9.0186773,38.8003193,1
id_379,9.0190775,38.8010409,1
id_380,9.0201219,38.8010811,1
id_381,9.0211753,38.7919856,1
id_382,9.0230881,38.7805638,1
id_383,9.0302803,38.7510733,1
id_384,9.0298439,38.751102,1
id_385,9.0308584,38.7501701,1
id_386,9.0331647,38.7399919,1
id_387,9.0336145,38.7283506,1
id_388,9.0110222,38.7404027,1
id_389,8.9817007,38.7634406,1
id_390,8.9851663,38.7671828,1
id_391,9.0341061,38.7346232,1
id_392,9.0336804,38.7276845,1
id_393,9.0340372,38.7271568,1
id_394,8.9937063,38.7755397,1
id_395,8.9904104,38.7849186,1
id_396,8.993504,38.7741087,1
id_397,8.9922294,38.7738047,1
id_398,9.0377673,38.7555456,1
id_399,9.0341589,38.7601661,1
id_400,9.0320488,38.764854,1
id_401,9.0326619,38.7671603,1
id_402,9.0350731,38.7594526,1
id_403,9.0339879,38.7612431,1
id_404,9.0353858,38.7774577,1
id_405,9.0261984,38.7928876,1
id_406,9.0327407,38.7730635,1
id_407,9.0325594,38.775582,1
id_408,9.0219553,38.7998427,1
id_409,9.0163191,38.8118474,1
id_410,9.0281699,38.8329802,1
id_411,9.0164043,38.7464554,1
id_412,9.0337683,38.7318384,1
id_413,9.0596031,38.7368327,1
id_414,9.0596974,38.7364677,1
id_415,9.0180085,38.7954924,1
id_416,9.0165641,38.7659145,1
id_417,9.0166343,38.765627,1
id_418,9.0147086,38.7511381,1
id_419,9.0595216,38.7369408,1
id_420,9.0304707,38.7510217,1
id_421,9.0457024,38.7475536,1
id_422,9.0518871,38.7436108,1
id_423,9.0597317,38.7367105,1
id_424,9.0139177,38.7507671,1
id_425,8.982156,38.7498692,1
id_426,9.0200283,38.8098905,1
id_427,9.0181002,38.7958462,1
id_428,9.0216189,38.7893724,1
id_429,9.0323523,38.7528211,1
id_430,8.9795728,38.7632127,1
id_431,9.0286049,38.8774723,1
id_432,9.0255968,38.8772797,1
id_433,9.0022544,38.8428574,1
id_434,8.9408735,38.7709367,1
id_435,9.0331356,38.7243663,1
id_436,9.0347782,38.7627485,1
id_437,9.028496,38.7592951,1
id_438,9.0155926,38.7646043,1
id_439,9.0337976,38.7142788,1
id_440,9.0338171,38.7143011,1
id_441,9.0338445,38.714308,1
id_442,9.0338748,38.7143033,1
id_443,8.9838732,38.749609,1
id_444,9.0013048,38.8012923,1
id_445,9.0050057,38.7674379,1
id_446,9.0048748,38.7675268,1
id_447,9.0092692,38.7639578,1
id_448,9.0175559,38.7578638,1
id_449,8.8949573,38.7725039,1
id_450,9.0217505,38.7946568,1
id_451,9.0216777,38.7889408,1
id_452,8.9941403,38.7778101,1
id_453,9.0203681,38.8193956,1
id_454,9.0214651,38.8359612,1
id_455,8.9871132,38.7331387,1
id_456,9.0269506,38.7447389,1
id_457,8.960701,38.7640041,1
id_458,9.0007799,38.7420153,1
id_459,9.0125358,38.7481775,1
id_460,8.9882301,38.733464,1
id_461,9.0230433,38.7952874,1
id_462,9.0109284,38.8376651,1
id_463,9.0111737,38.8382201,1
id_464,9.0108915,38.8380608,1
id_465,9.024493,38.7631303,1
id_466,9.0322462,38.7541204,1
id_467,9.0215272,38.7509719,1
id_468,8.9950864,38.8087012,1
id_469,8.9999502,38.787812,1
id_470,9.019661,38.7960473,1
id_471,9.054941,38.742192,1
id_472,9.023323,38.7518487,1
id_473,8.9919207,38.829072,1
id_474,8.9916149,38.8291923,1
id_475,8.9919877,38.828876,1
id_476,9.0532031,38.7192885,1
id_477,9.0115966,38.7968508,1
id_478,9.0082302,38.7954645,1
id_479,9.0196368,38.7992522,1
id_480,8.9932,38.74373,1
id_481,8.9843673,38.8048683,1
id_482,8.9617773,38.7155592,1
id_483,8.9618716,38.7156003,1
id_484,8.9528422,38.7632096,1
id_485,9.0114014,38.8064061,1
id_486,9.0022989,38.8428169,1
id_487,8.9938561,38.7822433,1
id_488,9.0098675,38.7715235,1
id_489,9.0098668,38.771649,1
id_490,9.0099297,38.7722735,1
id_491,9.0095794,38.7727045,1
id_492,8.8836169,38.7766527,1
id_493,9.0143209,38.7821258,1
id_494,9.0144401,38.7825066,1
id_495,9.0146229,38.7835782,1
id_496,9.0148712,38.7839155,1
id_497,9.0148988,38.7839669,1
id_498,9.0150448,38.7849708,1
id_499,9.0151031,38.7852243,1
id_500,9.0158852,38.7900773,1
id_501,9.0163079,38.7905905,1
id_502,8.9007797,38.7677537,1
id_503,8.894838,38.7726426,1
id_504,9.0164072,38.7910596,1
id_505,9.016598,38.7918858,1
id_506,9.018149,38.7971778,1
id_507,9.019541,38.8138906,1
id_508,9.0194272,38.814411,1
id_509,9.0194272,38.8143734,1
id_510,9.0192956,38.8151287,1
id_511,9.0194478,38.8153097,1
id_512,9.0194754,38.8156553,1
id_513,9.0194562,38.815845,1
id_514,9.0194574,38.8159553,1
id_515,9.0194604,38.8162071,1
id_516,9.0186597,38.8215915,1
id_517,9.0184639,38.8218233,1
id_518,9.0184692,38.8218746,1
id_519,9.0211976,38.8378262,1
id_520,9.0211747,38.8378586,1
id_521,9.0211798,38.8380067,1
id_522,9.0211793,38.8380404,1
id_523,8.9961812,38.7878171,1
id_524,9.0168235,38.790742,1
id_525,8.9750872,38.673789,1
id_526,9.0211984,38.8383454,1
id_527,9.0212061,38.8384643,1
id_528,9.0168928,38.8071661,1
id_529,9.0310322,38.7389142,1
id_530,9.0212132,38.8396249,1
id_531,9.0212495,38.8396366,1
id_532,9.0212293,38.8396547,1
id_533,9.0211313,38.8422596,1
id_534,9.0203525,38.8536831,1
id_535,9.0150357,38.8526926,1
id_536,9.015215,38.8526867,1
id_537,9.0152459,38.8526814,1
id_538,9.0461948,38.7291544,1
id_539,9.0256485,38.8493099,1
id_540,8.9904673,38.7909391,1
id_541,8.996277,38.6819118,1
id_542,9.0664355,38.6934831,1
id_543,9.0657825,38.6941598,1
id_544,9.0299189,38.7530527,1
id_545,9.0212048,38.765345,1
id_546,9.0341894,38.7457592,1
id_547,9.0340671,38.7459359,1
id_548,9.0339316,38.7460311,1
id_549,9.0338331,38.7460975,1
id_550,9.0337491,38.746233,1
id_551,9.0325168,38.7469821,1
id_552,8.9969606,38.8320534,1
id_553,9.0280311,38.7795833,1
id_554,9.0122859,38.7961906,1
id_555,9.0280577,38.8760278,1
id_556,8.9659408,38.763137,1
id_557,8.9601998,38.7648842,1
id_558,8.9602285,38.7654729,1
id_559,8.9601995,38.7652043,1
id_560,8.9827682,38.7737225,1
id_561,8.9658189,38.7631477,1
id_562,8.8717542,38.8137255,1
id_563,9.0033072,38.7798309,1
id_564,9.0665955,38.6935125,1
id_565,8.9825541,38.6966554,1
id_566,9.0028894,38.6990122,1
id_567,9.0038716,38.740982,1
id_568,9.0153552,38.7821859,1
id_569,8.9861447,38.7680189,1
id_570,8.9960424,38.7855741,1
id_571,8.9960729,38.7856612,1
id_572,9.014707,38.7996027,1
id_573,8.9006672,38.7599557,1
id_574,8.9866518,38.7511877,1
id_575,9.0163486,38.7745911,1
id_576,8.843448,38.8037454,1
id_577,9.0440404,38.698253,1
id_578,9.0320195,38.8782239,1
id_579,9.004257,38.8172064,1
id_580,9.0294275,38.8781473,1
id_581,9.020657,38.8391263,1
id_582,8.989612,38.7852399,1
id_583,9.0214595,38.823615,1
id_584,9.0118099,38.734818,1
id_585,8.9958825,38.7856743,1
id_586,8.9965026,38.6833317,1
id_587,9.0002372,38.6785064,1
id_588,8.9824504,38.7338987,1
id_589,8.9802672,38.7347694,1
id_590,9.0202899,38.8107694,1
id_591,9.0008597,38.783077,1
id_592,9.0062675,38.8175813,1
id_593,9.0012499,38.7695298,1
id_594,9.0004496,38.7192406,1
id_595,8.9863955,38.724451,1
id_596,8.9930964,38.761019,1
id_597,9.0046553,38.7190045,1
id_598,8.9878164,38.7248516,1
id_599,8.9944441,38.7710145,1
id_600,8.9950329,38.77264,1
id_601,8.9923597,38.7602809,1
id_602,9.0057695,38.8077966,1
id_603,9.0054765,38.8100211,1
id_604,9.0085873,38.809009,1
id_605,8.989807,38.7970326,1
id_606,8.9918236,38.7253731,1
id_607,9.0188272,38.7694703,1
id_608,9.0465448,38.7517286,1
id_609,9.0248062,38.8779918,1
id_610,9.0224141,38.8768439,1
id_611,9.0210055,38.8746486,1
id_612,9.0209976,38.8745225,1
id_613,9.0209711,38.8734872,1
id_614,9.020926,38.872594,1
id_615,9.0209181,38.8724652,1
id_616,8.9939251,38.7901001,1
id_617,9.0165489,38.7379385,1
id_618,8.9962667,38.7868509,1
id_619,9.0646891,38.691921,1
id_620,8.9943895,38.7850143,1
id_621,9.00439,38.7686385,1
id_622,9.028383,38.7845148,1
id_623,9.0264234,38.7825255,1
id_624,9.0154144,38.7687432,1
id_625,8.9864531,38.7590509,1
id_626,9.0204766,38.7684654,1
id_627,9.0161568,38.7687978,1
id_628,9.0143497,38.7686028,1
id_629,9.0131926,38.7784448,1
id_630,8.96612,38.7630522,1
id_631,9.0391426,38.7516807,1
id_632,9.0033056,38.76894,1
id_633,9.0033951,38.7986049,1
id_634,8.8945232,38.7729828,1
id_635,8.9613739,38.7144192,1
id_636,8.961482,38.714885,1
id_637,9.0565533,38.7525414,1
id_638,8.8952765,38.7722342,1
id_639,8.8953577,38.7721369,1
id_640,9.0210575,38.7992882,1
id_641,8.9657915,38.7627232,1
id_642,8.9621465,38.7554993,1
id_643,9.0043059,38.6724507,1
id_644,8.9944565,38.7214394,1
id_645,9.042156,38.7150942,1
id_646,9.0419923,38.7151858,1
id_647,9.0085056,38.8026943,1
id_648,9.0111638,38.8172242,1
id_649,9.0411889,38.7151163,1
id_650,9.0400566,38.7157963,1
id_651,8.9578863,38.6712731,1
id_652,8.9579238,38.6711752,1
id_653,9.0072841,38.7762744,1
id_654,9.0124628,38.7532669,1
id_655,9.0028017,38.781404,1
id_656,9.0072653,38.7763323,1
id_657,8.9932444,38.7892174,1
id_658,9.0062358,38.8235311,1
id_659,9.0131019,38.7783349,1
id_660,9.0163545,38.824679,1
id_661,9.010203,38.8511424,1
id_662,9.0228642,38.7813609,1
id_663,9.0154281,38.7847535,1
id_664,9.0201905,38.7998101,1
id_665,8.9981292,38.7860516,1
id_666,9.0256439,38.738737,1
id_667,8.9940023,38.8274717,1
id_668,9.0121904,38.7549593,1
id_669,9.0115836,38.7551065,1
id_670,8.9622967,38.7552392,1
id_671,9.0512645,38.7555888,1
id_672,9.0416041,38.7540417,1
id_673,9.0240194,38.7554417,1
id_674,9.0259972,38.8502617,1
id_675,8.9997472,38.8337452,1
id_676,8.9621075,38.7637643,1
id_677,8.962032,38.7637661,1
id_678,8.9856977,38.7676876,1
id_679,8.9954141,38.7884146,1
id_680,9.0539312,38.6992055,1
id_681,8.9407335,38.770808,1
id_682,8.949614,38.7444147,1
id_683,8.9963352,38.7861458,1
id_684,9.0244967,38.7763812,1
id_685,9.0204766,38.8005279,1
id_686,9.0133859,38.7695805,1
id_687,8.9985493,38.7864711,1
id_688,8.99335,38.791282,1
id_689,8.9909256,38.7401499,1
id_690,8.9577196,38.7640724,1
id_691,8.9832532,38.7605225,1
id_692,8.9010442,38.7671349,1
id_693,8.8965393,38.7710111,1
id_694,8.9913706,38.7258131,1
id_695,9.052609,38.7363164,1
id_696,9.0191819,38.8011422,1
id_697,9.0652537,38.7718365,1
id_698,9.0115917,38.7519656,1
id_699,8.9679511,38.7210431,1
id_700,9.0123501,38.7532764,1
id_701,9.0277121,38.7512707,1
id_702,9.0191761,38.8121248,1
id_703,9.0191113,38.8224856,1
id_704,8.9441274,38.7376646,1
id_705,9.0056153,38.8084337,1
id_706,9.019603,38.7499016,1
id_707,8.8723956,38.8149452,1
id_708,8.987672,38.7623267,1
id_709,8.921332,38.7633513,1
id_710,8.862384,38.8003148,1
id_711,8.9141279,38.7623868,1
id_712,8.8987356,38.7686023,1
id_713,8.8621729,38.8003546,1
id_714,8.9730872,38.7609686,1
id_715,8.9994662,38.7713651,1
id_716,9.0324413,38.7662521,1
id_717,9.0084071,38.7694886,1
id_718,8.9840961,38.6962283,1
id_719,9.0037724,38.6945699,1
id_720,9.0038661,38.6939454,1
id_721,9.0035862,38.6949888,1
id_722,9.0040577,38.6972784,1
id_723,9.0044534,38.6830688,1
id_724,9.003929,38.6919042,1
id_725,9.0039374,38.6921133,1
id_726,8.9916509,38.7827756,1
id_727,9.0146819,38.764534,1
id_728,9.0481896,38.7411955,1
id_729,9.0223705,38.7944683,1
id_730,9.0103892,38.8512519,1
id_731,9.0004442,38.7864055,1
id_732,8.9824148,38.7337771,1
id_733,9.0370216,38.7485458,1
id_734,8.9958884,38.7854646,1
id_735,9.0099708,38.8559026,1
id_736,9.0462444,38.7327077,1
id_737,9.0460815,38.7426628,1
id_738,9.0485472,38.7379256,1
id_739,9.0193587,38.7998238,1
id_740,8.9661967,38.7484842,1
id_741,8.9376925,38.736151,1
id_742,8.9829657,38.7496362,1
id_743,8.939189,38.7483592,1
id_744,9.0134475,38.7485653,1
id_745,9.0062072,38.7678351,1
id_746,8.9995077,38.7402368,1
id_747,9.0117224,38.7693209,1
id_748,9.0679522,38.734587,1
id_749,9.0438621,38.6990721,1
id_750,9.0437984,38.6990682,1
id_751,9.0332221,38.8439392,1
id_752,9.0550229,38.693924,1
id_753,8.9334247,38.6638719,1
id_754,8.9796677,38.684837,1
id_755,9.0116703,38.8342787,1
id_756,9.016498,38.8247829,1
id_757,8.9900685,38.7248583,1
id_758,9.0234942,38.826356,1
id_759,9.0004208,38.7864413,1
id_760,8.9460868,38.7462658,1
id_761,8.9468362,38.7466281,1
id_762,8.9975375,38.7588998,1
id_763,9.0650559,38.8697264,1
id_764,8.9870969,38.7784027,1
id_765,9.0173028,38.7754547,1
id_766,9.0153724,38.8096044,1
id_767,8.9867359,38.7785217,1
id_768,8.9936149,38.7909858,1
id_769,9.0205493,38.7351991,1
id_770,8.9865617,38.7688163,1
id_771,9.0179602,38.7381661,1
id_772,9.0194617,38.8228817,1
id_773,8.9656408,38.8729694,1
id_774,9.0058444,38.7449258,1
id_775,9.0587341,38.7523739,1
id_776,8.9669032,38.7247797,1
id_777,9.010934,38.7585738,1
id_778,9.0217328,38.7502018,1
id_779,8.8848884,38.809952,1
id_780,8.9883079,38.7916776,1
id_781,9.0059916,38.8076357,1
id_782,9.0164324,38.8270393,1
id_783,9.0046878,38.7950656,1
id_784,8.9969355,38.7872103,1
id_785,9.0110041,38.7981625,1
id_786,8.9932131,38.7908773,1
